"feature_type","feature_id","comparison","family","group_var","reference","contrast","logFC","AveExpr","t","p_value","q_value","B","n_reference","n_contrast","adjusted_by","significant","feature_name","annotation_source","kegg_pathways","kegg_processes","kegg_modules","kegg_process_category","feature_label","feature_label_plot"
"kegg_pathway","ko00010","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.157546352672191,5.54912694238708,0.660202953069323,0.510807202743576,0.965958536082947,-4.64408650037197,45,45,"timepoint",FALSE,"Glycolysis / Gluconeogenesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Glycolysis / Gluconeogenesis [ko00010]","Glycolysis / Gluconeogenesis"
"kegg_pathway","ko00061","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.0386142520143725,3.96625011750442,-0.19182548412878,0.848310387987739,0.965958536082947,-4.67453596192368,45,45,"timepoint",FALSE,"Fatty acid biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Fatty acid biosynthesis [ko00061]","Fatty acid biosynthesis"
"kegg_pathway","ko00062","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.308217273144587,-7.26494055287957,-0.74031497441183,0.46103293518125,0.965958536082947,-4.63557029426846,45,45,"timepoint",FALSE,"Fatty acid elongation in mitochondria","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Fatty acid elongation in mitochondria [ko00062]","Fatty acid elongation in mitochondria"
"kegg_pathway","ko00071","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.0172841640466439,3.13172214246163,0.0873617118936819,0.930577791575156,0.970240249744685,-4.67677104279633,45,45,"timepoint",FALSE,"Fatty acid metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Fatty acid metabolism [ko00071]","Fatty acid metabolism"
"kegg_pathway","ko00072","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.20475982502055,0.960316832145095,-1.1227711507204,0.264516461363078,0.965958536082947,-4.58193708336803,45,45,"timepoint",FALSE,"Synthesis and degradation of ketone bodies","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Synthesis and degradation of ketone bodies [ko00072]","Synthesis and degradation of ketone bodies"
"kegg_pathway","ko00100","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.684264240725348,-6.99468054279362,-1.79237490990043,0.0764279496193813,0.965958536082947,-4.43889701727028,45,45,"timepoint",FALSE,"Steroid biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Steroid biosynthesis [ko00100]","Steroid biosynthesis"
"kegg_pathway","ko00121","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.157157013338919,1.20711782264986,0.616997304738371,0.538791923698248,0.965958536082947,-4.64828216806888,45,45,"timepoint",FALSE,"Secondary bile acid biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Secondary bile acid biosynthesis [ko00121]","Secondary bile acid biosynthesis"
"kegg_pathway","ko00190","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.16414302353581,5.34115509626849,0.969307630756031,0.33498552424739,0.965958536082947,-4.60600688118366,45,45,"timepoint",FALSE,"Oxidative phosphorylation","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Oxidative phosphorylation [ko00190]","Oxidative phosphorylation"
"kegg_pathway","ko00195","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.218045883297902,3.93353332093763,1.00139076460078,0.319318663042524,0.965958536082947,-4.6012543932475,45,45,"timepoint",FALSE,"Photosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Photosynthesis [ko00195]","Photosynthesis"
"kegg_pathway","ko00250","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.103153281277179,5.23992644284374,0.630967795580183,0.529658281462635,0.965958536082947,-4.64695604744883,45,45,"timepoint",FALSE,"Alanine, aspartate and glutamate metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Alanine, aspartate and glutamate metabolism [ko00250]","Alanine, aspartate and glutamate metabolism"
"kegg_pathway","ko00253","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.0670093998747291,1.80619829655586,-0.318497006960899,0.750844776332404,0.965958536082947,-4.66958672475345,45,45,"timepoint",FALSE,"Tetracycline biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Tetracycline biosynthesis [ko00253]","Tetracycline biosynthesis"
"kegg_pathway","ko00260","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.124022410709056,4.76665729118489,0.786693595056577,0.433524754882073,0.965958536082947,-4.63020481442313,45,45,"timepoint",FALSE,"Glycine, serine and threonine metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Glycine, serine and threonine metabolism [ko00260]","Glycine, serine and threonine metabolism"
"kegg_pathway","ko00270","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.133148918111136,5.02652952451515,0.731908976521715,0.466122860882314,0.965958536082947,-4.63650867846037,45,45,"timepoint",FALSE,"Cysteine and methionine metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Cysteine and methionine metabolism [ko00270]","Cysteine and methionine metabolism"
"kegg_pathway","ko00300","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.0754911723522412,4.10921258806195,-0.379436420122165,0.705256260456516,0.965958536082947,-4.66633397953403,45,45,"timepoint",FALSE,"Lysine biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Lysine biosynthesis [ko00300]","Lysine biosynthesis"
"kegg_pathway","ko00310","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.00916546929226716,2.48666754085118,-0.0470949608315517,0.9625417322829,0.970240249744685,-4.67718610666866,45,45,"timepoint",FALSE,"Lysine degradation","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Lysine degradation [ko00310]","Lysine degradation"
"kegg_pathway","ko00311","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.143007215984301,-4.06763586259048,0.271903928800352,0.786317718690856,0.965958536082947,-4.67169204295949,45,45,"timepoint",FALSE,"Penicillin and cephalosporin biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Penicillin and cephalosporin biosynthesis [ko00311]","Penicillin and cephalosporin biosynthesis"
"kegg_pathway","ko00360","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.0744786053016709,2.931827277557,-0.370595943488889,0.711807995036455,0.965958536082947,-4.66684089296823,45,45,"timepoint",FALSE,"Phenylalanine metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Phenylalanine metabolism [ko00360]","Phenylalanine metabolism"
